Year,Date,Subregion,Habitat,Site,Station,Species,Abundance
2018,,DC,Inner,Dade County 5,3,SSID,8
2018,,DC,Inner,Dade County 5,4,MCAV,1
2018,,DC,Inner,Dade County 5,4,PAST,3
2018,,DC,Inner,Dade County 5,4,SSID,6
2018,,DC,Inner,Dade County 5,4,AAGA,6
2019,,DC,Inner,Dade County 5,1,MCAV,1
2019,,DC,Inner,Dade County 5,1,PAST,2
2019,,DC,Inner,Dade County 5,1,PPOR,2
2019,,DC,Inner,Dade County 5,1,SSID,28
2019,,DC,Inner,Dade County 5,1,AAGA,3
2019,,DC,Inner,Dade County 5,2,MCAV,4
2019,,DC,Inner,Dade County 5,2,DSTR,1
2019,,DC,Inner,Dade County 5,2,SSID,20
2019,,DC,Inner,Dade County 5,2,SMIC,3
2019,,DC,Inner,Dade County 5,2,AAGA,27
2019,,DC,Inner,Dade County 5,3,PAST,1
2019,,DC,Inner,Dade County 5,3,PPOR,2
2019,,DC,Inner,Dade County 5,3,SSID,9
2019,,DC,Inner,Dade County 5,3,SMIC,2
2019,,DC,Inner,Dade County 5,3,AAGA,1
2019,,DC,Inner,Dade County 5,4,AFRA,1
2019,,DC,Inner,Dade County 5,4,PAST,4
2019,,DC,Inner,Dade County 5,4,SSID,25
2019,,DC,Inner,Dade County 5,4,AAGA,5
2020,,DC,Inner,Dade County 5,1,MCAV,1
2020,,DC,Inner,Dade County 5,1,PAST,2
2020,,DC,Inner,Dade County 5,1,SSID,32
2020,,DC,Inner,Dade County 5,1,AAGA,2
2020,,DC,Inner,Dade County 5,2,MCAV,2
2020,,DC,Inner,Dade County 5,2,MYCE,1
2020,,DC,Inner,Dade County 5,2,PAST,5
2020,,DC,Inner,Dade County 5,2,SSID,20
2020,,DC,Inner,Dade County 5,2,AAGA,7
2020,,DC,Inner,Dade County 5,3,ALAM,1
2020,,DC,Inner,Dade County 5,3,DSTO,1
2020,,DC,Inner,Dade County 5,3,PAST,2
2020,,DC,Inner,Dade County 5,3,PPOR,1
2020,,DC,Inner,Dade County 5,3,SSID,16
2020,,DC,Inner,Dade County 5,3,AAGA,1
2020,,DC,Inner,Dade County 5,4,AFRA,1
2020,,DC,Inner,Dade County 5,4,DSTO,1
2020,,DC,Inner,Dade County 5,4,MCAV,1
2020,,DC,Inner,Dade County 5,4,PAST,2
2020,,DC,Inner,Dade County 5,4,SSID,17
2020,,DC,Inner,Dade County 5,4,AAGA,3
2021,,DC,Inner,Dade County 5,1,DSTO,1
2021,,DC,Inner,Dade County 5,1,HCUC,1
2021,,DC,Inner,Dade County 5,1,MCAV,1
2021,,DC,Inner,Dade County 5,1,PAST,8
2021,,DC,Inner,Dade County 5,1,PPOR,2
2021,,DC,Inner,Dade County 5,1,SSID,35
2021,,DC,Inner,Dade County 5,1,SMIC,1
2021,,DC,Inner,Dade County 5,1,AAGA,2
2021,,DC,Inner,Dade County 5,2,MCAV,1
2021,,DC,Inner,Dade County 5,2,PAST,14
2021,,DC,Inner,Dade County 5,2,SSID,44
2021,,DC,Inner,Dade County 5,2,SMIC,1
2021,,DC,Inner,Dade County 5,2,AAGA,9
2021,,DC,Inner,Dade County 5,3,DSTO,1
2021,,DC,Inner,Dade County 5,3,MCAV,1
2021,,DC,Inner,Dade County 5,3,PAST,8
2021,,DC,Inner,Dade County 5,3,PPOR,1
2021,,DC,Inner,Dade County 5,3,SSID,22
2021,,DC,Inner,Dade County 5,3,AAGA,4
2021,,DC,Inner,Dade County 5,4,MCAV,1
2021,,DC,Inner,Dade County 5,4,PAST,6
2021,,DC,Inner,Dade County 5,4,SSID,25
2021,,DC,Inner,Dade County 5,4,AAGA,2
2018,,DC,Nearshore,Dade County 6,41,MCAV,2
2018,,DC,Nearshore,Dade County 6,41,PAST,3
2018,,DC,Nearshore,Dade County 6,41,SSID,1
2018,,DC,Nearshore,Dade County 6,42,DSTO,1
2018,,DC,Nearshore,Dade County 6,42,PAST,1
2018,,DC,Nearshore,Dade County 6,42,PPOR,1
2018,,DC,Nearshore,Dade County 6,42,SSID,3
2018,,DC,Nearshore,Dade County 6,43,PAST,16
2018,,DC,Nearshore,Dade County 6,43,SSID,9
2018,,DC,Nearshore,Dade County 6,43,AAGA,1
2018,,DC,Nearshore,Dade County 6,44,DSTO,1
2018,,DC,Nearshore,Dade County 6,44,PAST,2
2018,,DC,Nearshore,Dade County 6,44,PPOR,1
2018,,DC,Nearshore,Dade County 6,44,SSID,1
2019,,DC,Nearshore,Dade County 6,41,PAST,3
2019,,DC,Nearshore,Dade County 6,41,SSID,2
2019,,DC,Nearshore,Dade County 6,42,PPOR,3
2019,,DC,Nearshore,Dade County 6,42,SSID,4
2019,,DC,Nearshore,Dade County 6,43,MCAV,1
2019,,DC,Nearshore,Dade County 6,43,PAST,6
2019,,DC,Nearshore,Dade County 6,43,PPOR,3
2019,,DC,Nearshore,Dade County 6,43,SSID,4
2019,,DC,Nearshore,Dade County 6,44,MCAV,1
2019,,DC,Nearshore,Dade County 6,44,PPOR,1
2019,,DC,Nearshore,Dade County 6,44,SSID,1
2020,,DC,Nearshore,Dade County 6,41,PAST,3
2020,,DC,Nearshore,Dade County 6,41,PPOR,2
2020,,DC,Nearshore,Dade County 6,41,SSID,13
2020,,DC,Nearshore,Dade County 6,42,PAST,4
2020,,DC,Nearshore,Dade County 6,42,SSID,11
2020,,DC,Nearshore,Dade County 6,43,PAST,14
2020,,DC,Nearshore,Dade County 6,43,PPOR,2
2020,,DC,Nearshore,Dade County 6,43,SSID,15
2020,,DC,Nearshore,Dade County 6,44,DSTO,1
2020,,DC,Nearshore,Dade County 6,44,PAST,5
2020,,DC,Nearshore,Dade County 6,44,SSID,6
2021,,DC,Nearshore,Dade County 6,41,PAST,10
2021,,DC,Nearshore,Dade County 6,41,SSID,12
2021,,DC,Nearshore,Dade County 6,42,SSID,10
2021,,DC,Nearshore,Dade County 6,43,PAST,14
2021,,DC,Nearshore,Dade County 6,43,PPOR,3
2021,,DC,Nearshore,Dade County 6,43,SSID,19
2021,,DC,Nearshore,Dade County 6,44,PAST,9
2021,,DC,Nearshore,Dade County 6,44,PPOR,2
2021,,DC,Nearshore,Dade County 6,44,SSID,2
2018,,DC,Middle,Dade County 7,51,MMEA,1
2018,,DC,Middle,Dade County 7,51,MCAV,2
2018,,DC,Middle,Dade County 7,51,MALI,1
2018,,DC,Middle,Dade County 7,51,SSID,2
2018,,DC,Middle,Dade County 7,52,MCAV,1
2018,,DC,Middle,Dade County 7,52,SSID,2
2018,,DC,Middle,Dade County 7,53,PAST,2
2018,,DC,Middle,Dade County 7,53,SMIC,1
2018,,DC,Middle,Dade County 7,54,SSID,1
2019,,DC,Middle,Dade County 7,51,SSID,1
2019,,DC,Middle,Dade County 7,52,AFRA,1
2019,,DC,Middle,Dade County 7,52,MCAV,1
2019,,DC,Middle,Dade County 7,52,SSID,1
2019,,DC,Middle,Dade County 7,52,SMIC,1
2019,,DC,Middle,Dade County 7,53,MCAV,1
2019,,DC,Middle,Dade County 7,53,SSID,2
2019,,DC,Middle,Dade County 7,54,MCAV,1
2020,,DC,Middle,Dade County 7,51,MCAV,1
2020,,DC,Middle,Dade County 7,51,SSID,6
2020,,DC,Middle,Dade County 7,51,SMIC,4
2020,,DC,Middle,Dade County 7,52,MCAV,1
2020,,DC,Middle,Dade County 7,52,MALI,1
2020,,DC,Middle,Dade County 7,52,SSID,3
2020,,DC,Middle,Dade County 7,52,SMIC,2
2020,,DC,Middle,Dade County 7,53,MCAV,2
2020,,DC,Middle,Dade County 7,53,PAST,2
2020,,DC,Middle,Dade County 7,53,SSID,4
2020,,DC,Middle,Dade County 7,53,SMIC,2
2020,,DC,Middle,Dade County 7,54,MCAV,3
2020,,DC,Middle,Dade County 7,54,SSID,8
2020,,DC,Middle,Dade County 7,54,SMIC,3
2021,,DC,Middle,Dade County 7,51,SSID,1
2021,,DC,Middle,Dade County 7,51,SMIC,1
2021,,DC,Middle,Dade County 7,52,MCAV,3
2021,,DC,Middle,Dade County 7,52,SSID,6
2021,,DC,Middle,Dade County 7,52,SMIC,1
2021,,DC,Middle,Dade County 7,53,EFAS,1
2021,,DC,Middle,Dade County 7,53,MCAV,4
2021,,DC,Middle,Dade County 7,53,MALI,6
2021,,DC,Middle,Dade County 7,53,PAST,1
2021,,DC,Middle,Dade County 7,53,SSID,2
2021,,DC,Middle,Dade County 7,53,SMIC,2
2021,,DC,Middle,Dade County 7,54,DSTO,2
2021,,DC,Middle,Dade County 7,54,MCAV,4
2021,,DC,Middle,Dade County 7,54,PAST,5
2021,,DC,Middle,Dade County 7,54,SSID,5
2021,,DC,Middle,Dade County 7,54,SMIC,2
2018,,DC,Nearshore,Dade County 8,61,DSTO,1
2018,,DC,Nearshore,Dade County 8,61,PAST,1
2018,,DC,Nearshore,Dade County 8,61,SSID,5
2018,,DC,Nearshore,Dade County 8,61,SMIC,1
2018,,DC,Nearshore,Dade County 8,62,PAST,1
2018,,DC,Nearshore,Dade County 8,62,SSID,11
2018,,DC,Nearshore,Dade County 8,63,MCAV,1
2018,,DC,Nearshore,Dade County 8,63,PAST,1
2018,,DC,Nearshore,Dade County 8,63,SSID,10
2018,,DC,Nearshore,Dade County 8,64,DSTO,1
2018,,DC,Nearshore,Dade County 8,64,SSID,10
2019,,DC,Nearshore,Dade County 8,61,SSID,2
2019,,DC,Nearshore,Dade County 8,62,Pseudo sp.,1
2019,,DC,Nearshore,Dade County 8,62,MCAV,1
2019,,DC,Nearshore,Dade County 8,62,SSID,4
2019,,DC,Nearshore,Dade County 8,63,SSID,3
2019,,DC,Nearshore,Dade County 8,64,SSID,12
2020,,DC,Nearshore,Dade County 8,61,PPOR,1
2020,,DC,Nearshore,Dade County 8,61,SSID,13
2020,,DC,Nearshore,Dade County 8,62,MCAV,1
2020,,DC,Nearshore,Dade County 8,62,PAST,1
2020,,DC,Nearshore,Dade County 8,62,SSID,5
2020,,DC,Nearshore,Dade County 8,63,SSID,8
2020,,DC,Nearshore,Dade County 8,63,SBOU,1
2020,,DC,Nearshore,Dade County 8,64,SSID,30
2021,,DC,Nearshore,Dade County 8,61,SSID,2
2021,,DC,Nearshore,Dade County 8,61,SMIC,1
2021,,DC,Nearshore,Dade County 8,62,SSID,2
2021,,DC,Nearshore,Dade County 8,63,SSID,4
2021,,DC,Nearshore,Dade County 8,64,PAST,4
2021,,DC,Nearshore,Dade County 8,64,SSID,4
2018,,MC,Nearshore,Martin County 1,941,PAST,29
2018,,MC,Nearshore,Martin County 1,941,SSID,55
2018,,MC,Nearshore,Martin County 1,942,PAST,13
2018,,MC,Nearshore,Martin County 1,942,SSID,81
2018,,MC,Nearshore,Martin County 1,943,PAST,7
2018,,MC,Nearshore,Martin County 1,943,SSID,77
2018,,MC,Nearshore,Martin County 1,944,PAST,8
2018,,MC,Nearshore,Martin County 1,944,SSID,52
2019,,MC,Nearshore,Martin County 1,941,PAST,16
2019,,MC,Nearshore,Martin County 1,941,SSID,27
2019,,MC,Nearshore,Martin County 1,942,PAST,1
2019,,MC,Nearshore,Martin County 1,942,SSID,39
2019,,MC,Nearshore,Martin County 1,943,ODIF,1
2019,,MC,Nearshore,Martin County 1,943,PAST,3
2019,,MC,Nearshore,Martin County 1,943,SSID,44
2019,,MC,Nearshore,Martin County 1,944,PAST,7
2019,,MC,Nearshore,Martin County 1,944,SSID,59
2020,,MC,Nearshore,Martin County 1,941,PAST,43
2020,,MC,Nearshore,Martin County 1,941,SSID,138
2020,,MC,Nearshore,Martin County 1,942,MCAV,1
2020,,MC,Nearshore,Martin County 1,942,PAST,19
2020,,MC,Nearshore,Martin County 1,942,SSID,123
2020,,MC,Nearshore,Martin County 1,943,PAST,16
2020,,MC,Nearshore,Martin County 1,943,SSID,151
2020,,MC,Nearshore,Martin County 1,944,PAST,21
2020,,MC,Nearshore,Martin County 1,944,SRAD,2
2020,,MC,Nearshore,Martin County 1,944,SSID,130
2021,,MC,Nearshore,Martin County 1,941,PAST,70
2021,,MC,Nearshore,Martin County 1,941,SSID,146
2021,,MC,Nearshore,Martin County 1,942,PAST,25
2021,,MC,Nearshore,Martin County 1,942,SSID,176
2021,,MC,Nearshore,Martin County 1,943,PAST,18
2021,,MC,Nearshore,Martin County 1,943,SSID,150
2021,,MC,Nearshore,Martin County 1,944,PAME,1
2021,,MC,Nearshore,Martin County 1,944,PAST,43
2021,,MC,Nearshore,Martin County 1,944,SSID,119
2018,,MC,Nearshore,Martin County 2,951,SSID,4
2018,,MC,Nearshore,Martin County 2,952,SSID,5
2018,,MC,Nearshore,Martin County 2,954,PAME,8
2018,,MC,Nearshore,Martin County 2,954,SSID,3
2019,,MC,Nearshore,Martin County 2,951,PAME,1
2019,,MC,Nearshore,Martin County 2,951,SSID,9
2019,,MC,Nearshore,Martin County 2,952,SSID,12
2019,,MC,Nearshore,Martin County 2,953,SSID,10
2019,,MC,Nearshore,Martin County 2,954,SSID,3
2020,,MC,Nearshore,Martin County 2,951,SSID,26
2020,,MC,Nearshore,Martin County 2,952,SSID,24
2020,,MC,Nearshore,Martin County 2,953,SSID,13
2020,,MC,Nearshore,Martin County 2,954,SSID,12
2021,,MC,Nearshore,Martin County 2,951,SSID,33
2021,,MC,Nearshore,Martin County 2,952,SSID,26
2021,,MC,Nearshore,Martin County 2,953,SSID,19
2021,,MC,Nearshore,Martin County 2,954,SSID,25
2018,,PBC,Nearshore,Palm Beach 1,841,SSID,18
2018,,PBC,Nearshore,Palm Beach 1,842,SSID,36
2018,,PBC,Nearshore,Palm Beach 1,843,PAME,1
2018,,PBC,Nearshore,Palm Beach 1,843,SSID,63
2018,,PBC,Nearshore,Palm Beach 1,844,SSID,12
2019,,PBC,Nearshore,Palm Beach 1,841,SSID,12
2019,,PBC,Nearshore,Palm Beach 1,842,SSID,11
2019,,PBC,Nearshore,Palm Beach 1,843,SSID,23
2019,,PBC,Nearshore,Palm Beach 1,844,SSID,6
2020,,PBC,Nearshore,Palm Beach 1,841,SSID,29
2020,,PBC,Nearshore,Palm Beach 1,842,SSID,28
2020,,PBC,Nearshore,Palm Beach 1,843,SSID,42
2020,,PBC,Nearshore,Palm Beach 1,844,SSID,19
2020,,PBC,Nearshore,Palm Beach 1,844,SBOU,1
2021,,PBC,Nearshore,Palm Beach 1,841,SSID,26
2021,,PBC,Nearshore,Palm Beach 1,842,SSID,22
2021,,PBC,Nearshore,Palm Beach 1,843,SSID,31
2021,,PBC,Nearshore,Palm Beach 1,844,SSID,16
2018,,PBC,Outer,Palm Beach 2,851,MCAV,3
2018,,PBC,Outer,Palm Beach 2,851,PAST,1
2018,,PBC,Outer,Palm Beach 2,851,SSID,2
2018,,PBC,Outer,Palm Beach 2,852,MCAV,2
2018,,PBC,Outer,Palm Beach 2,852,SSID,3
2018,,PBC,Outer,Palm Beach 2,853,MAUR,1
2018,,PBC,Outer,Palm Beach 2,853,MCAV,1
2018,,PBC,Outer,Palm Beach 2,853,PAST,1
2018,,PBC,Outer,Palm Beach 2,854,MAUR,7
2018,,PBC,Outer,Palm Beach 2,854,SMIC,1
2019,,PBC,Outer,Palm Beach 2,851,PAST,1
2019,,PBC,Outer,Palm Beach 2,853,PAST,1
2019,,PBC,Outer,Palm Beach 2,853,SMIC,1
2019,,PBC,Outer,Palm Beach 2,854,MCAV,2
2020,,PBC,Outer,Palm Beach 2,851,MCAV,1
2020,,PBC,Outer,Palm Beach 2,851,MYCE,1
2020,,PBC,Outer,Palm Beach 2,851,SSID,4
2020,,PBC,Outer,Palm Beach 2,854,PAST,1
2020,,PBC,Outer,Palm Beach 2,854,SSID,1
2021,,PBC,Outer,Palm Beach 2,851,MCAV,2
2021,,PBC,Outer,Palm Beach 2,851,PAST,2
2021,,PBC,Outer,Palm Beach 2,851,SSID,2
2021,,PBC,Outer,Palm Beach 2,852,MCAV,2
2021,,PBC,Outer,Palm Beach 2,852,PAST,1
2021,,PBC,Outer,Palm Beach 2,852,SSID,1
2021,,PBC,Outer,Palm Beach 2,854,MAUR,1
2021,,PBC,Outer,Palm Beach 2,854,SSID,2
2018,,PBC,Outer,Palm Beach 3,861,SSID,3
2018,,PBC,Outer,Palm Beach 3,862,MCAV,1
2018,,PBC,Outer,Palm Beach 3,862,PAST,1
2018,,PBC,Outer,Palm Beach 3,862,SSID,1
2018,,PBC,Outer,Palm Beach 3,864,MCAV,1
2019,,PBC,Outer,Palm Beach 3,861,MCAV,1
2019,,PBC,Outer,Palm Beach 3,862,MDEC,1
2019,,PBC,Outer,Palm Beach 3,862,MCAV,1
2019,,PBC,Outer,Palm Beach 3,863,MCAV,1
2019,,PBC,Outer,Palm Beach 3,864,MCAV,1
2020,,PBC,Outer,Palm Beach 3,861,MCAV,1
2020,,PBC,Outer,Palm Beach 3,861,PAST,2
2020,,PBC,Outer,Palm Beach 3,861,SSID,3
2020,,PBC,Outer,Palm Beach 3,862,MDEC,1
2020,,PBC,Outer,Palm Beach 3,862,MCAV,1
2020,,PBC,Outer,Palm Beach 3,862,SSID,1
2020,,PBC,Outer,Palm Beach 3,862,AAGA,1
2020,,PBC,Outer,Palm Beach 3,863,PAST,2
2020,,PBC,Outer,Palm Beach 3,863,SSID,2
2020,,PBC,Outer,Palm Beach 3,864,MCAV,1
2020,,PBC,Outer,Palm Beach 3,864,SSID,1
2021,,PBC,Outer,Palm Beach 3,861,PAST,3
2021,,PBC,Outer,Palm Beach 3,862,MCAV,1
2021,,PBC,Outer,Palm Beach 3,862,PAST,2
2021,,PBC,Outer,Palm Beach 3,862,AAGA,1
2018,,PBC,Outer,Palm Beach 4,971,MMEA,1
2018,,PBC,Outer,Palm Beach 4,971,MCAV,3
2018,,PBC,Outer,Palm Beach 4,971,PAST,1
2018,,PBC,Outer,Palm Beach 4,971,SSID,2
2018,,PBC,Outer,Palm Beach 4,972,MCAV,4
2018,,PBC,Outer,Palm Beach 4,972,PAST,1
2018,,PBC,Outer,Palm Beach 4,973,MCAV,3
2018,,PBC,Outer,Palm Beach 4,974,MCAV,1
2019,,PBC,Outer,Palm Beach 4,971,MMEA,2
2019,,PBC,Outer,Palm Beach 4,971,MCAV,2
2019,,PBC,Outer,Palm Beach 4,971,PAST,1
2019,,PBC,Outer,Palm Beach 4,971,SSID,3
2019,,PBC,Outer,Palm Beach 4,972,MMEA,1
2019,,PBC,Outer,Palm Beach 4,972,MCAV,5
2019,,PBC,Outer,Palm Beach 4,973,DSTO,1
2019,,PBC,Outer,Palm Beach 4,973,MCAV,2
2019,,PBC,Outer,Palm Beach 4,974,MMEA,1
2019,,PBC,Outer,Palm Beach 4,974,MCAV,3
2019,,PBC,Outer,Palm Beach 4,974,PAST,1
2020,,PBC,Outer,Palm Beach 4,971,DSTO,1
2020,,PBC,Outer,Palm Beach 4,971,MMEA,1
2020,,PBC,Outer,Palm Beach 4,971,MCAV,2
2020,,PBC,Outer,Palm Beach 4,971,SSID,1
2020,,PBC,Outer,Palm Beach 4,972,MCAV,2
2020,,PBC,Outer,Palm Beach 4,972,PAST,2
2020,,PBC,Outer,Palm Beach 4,972,SSID,3
2020,,PBC,Outer,Palm Beach 4,974,MCAV,1
2020,,PBC,Outer,Palm Beach 4,974,SSID,4
2021,,PBC,Outer,Palm Beach 4,971,MCAV,2
2021,,PBC,Outer,Palm Beach 4,971,PAST,2
2021,,PBC,Outer,Palm Beach 4,971,SSID,4
2021,,PBC,Outer,Palm Beach 4,972,MCAV,1
2021,,PBC,Outer,Palm Beach 4,972,PAST,1
2021,,PBC,Outer,Palm Beach 4,972,SSID,1
2021,,PBC,Outer,Palm Beach 4,972,SMIC,2
2021,,PBC,Outer,Palm Beach 4,973,MCAV,1
2021,,PBC,Outer,Palm Beach 4,973,SSID,1
2021,,PBC,Outer,Palm Beach 4,974,MDEC,1
2021,,PBC,Outer,Palm Beach 4,974,MCAV,2
2021,,PBC,Outer,Palm Beach 4,974,PAST,2
2021,,PBC,Outer,Palm Beach 4,974,SSID,2
2021,,PBC,Outer,Palm Beach 4,974,SMIC,1
2018,,PBC,Outer,Palm Beach 5,981,MCAV,2
2018,,PBC,Outer,Palm Beach 5,981,PAST,4
2018,,PBC,Outer,Palm Beach 5,981,SMIC,3
2018,,PBC,Outer,Palm Beach 5,982,DSTO,1
2018,,PBC,Outer,Palm Beach 5,982,MCAV,2
2018,,PBC,Outer,Palm Beach 5,982,PAST,3
2018,,PBC,Outer,Palm Beach 5,982,SSID,6
2018,,PBC,Outer,Palm Beach 5,983,MDEC,1
2018,,PBC,Outer,Palm Beach 5,983,PAST,1
2018,,PBC,Outer,Palm Beach 5,983,SMIC,2
2018,,PBC,Outer,Palm Beach 5,984,DSTO,1
2018,,PBC,Outer,Palm Beach 5,984,MMEA,1
2018,,PBC,Outer,Palm Beach 5,984,PAST,2
2018,,PBC,Outer,Palm Beach 5,984,SSID,3
2018,,PBC,Outer,Palm Beach 5,984,SMIC,1
2019,,PBC,Outer,Palm Beach 5,981,MCAV,2
2019,,PBC,Outer,Palm Beach 5,981,PAST,1
2019,,PBC,Outer,Palm Beach 5,981,SSID,1
2019,,PBC,Outer,Palm Beach 5,982,SSID,8
2019,,PBC,Outer,Palm Beach 5,983,MCAV,1
2019,,PBC,Outer,Palm Beach 5,983,PPOR,2
2019,,PBC,Outer,Palm Beach 5,983,SSID,2
2019,,PBC,Outer,Palm Beach 5,983,SMIC,2
2019,,PBC,Outer,Palm Beach 5,984,DSTO,2
2019,,PBC,Outer,Palm Beach 5,984,MCAV,3
2019,,PBC,Outer,Palm Beach 5,984,SSID,1
2019,,PBC,Outer,Palm Beach 5,984,SMIC,1
2020,,PBC,Outer,Palm Beach 5,981,MCAV,2
2020,,PBC,Outer,Palm Beach 5,981,PAST,3
2020,,PBC,Outer,Palm Beach 5,981,SSID,4
2020,,PBC,Outer,Palm Beach 5,981,SMIC,1
2020,,PBC,Outer,Palm Beach 5,982,MCAV,3
2020,,PBC,Outer,Palm Beach 5,982,PAST,5
2020,,PBC,Outer,Palm Beach 5,982,SSID,4
2020,,PBC,Outer,Palm Beach 5,982,SMIC,1
2020,,PBC,Outer,Palm Beach 5,983,MCAV,2
2020,,PBC,Outer,Palm Beach 5,983,PAST,4
2020,,PBC,Outer,Palm Beach 5,983,SSID,2
2020,,PBC,Outer,Palm Beach 5,983,SMIC,1
2020,,PBC,Outer,Palm Beach 5,984,MCAV,3
2020,,PBC,Outer,Palm Beach 5,984,PAST,2
2020,,PBC,Outer,Palm Beach 5,984,SSID,2
2020,,PBC,Outer,Palm Beach 5,984,SMIC,1
2021,,PBC,Outer,Palm Beach 5,981,MCAV,1
2021,,PBC,Outer,Palm Beach 5,981,SSID,3
2021,,PBC,Outer,Palm Beach 5,982,MCAV,2
2021,,PBC,Outer,Palm Beach 5,982,PAST,1
2021,,PBC,Outer,Palm Beach 5,982,SSID,5
2021,,PBC,Outer,Palm Beach 5,983,MCAV,1
2021,,PBC,Outer,Palm Beach 5,983,PAST,2
2021,,PBC,Outer,Palm Beach 5,983,SSID,2
2021,,PBC,Outer,Palm Beach 5,983,SMIC,1
2021,,PBC,Outer,Palm Beach 5,984,MCAV,3
2021,,PBC,Outer,Palm Beach 5,984,PAST,1
2021,,PBC,Outer,Palm Beach 5,984,SSID,1
2022,6/8/2022,BC,Nearshore,Broward County 1,871,SMIC,1
2022,6/8/2022,BC,Nearshore,Broward County 1,871,PAST,3
2022,6/8/2022,BC,Nearshore,Broward County 1,871,SSID,11
2022,6/8/2022,BC,Nearshore,Broward County 1,872,AAGA,1
2022,6/8/2022,BC,Nearshore,Broward County 1,872,SMIC,1
2022,6/8/2022,BC,Nearshore,Broward County 1,872,SSID,3
2022,6/8/2022,BC,Nearshore,Broward County 1,872,MDEC,2
2022,6/8/2022,BC,Nearshore,Broward County 1,873,SSID,2
2022,6/8/2022,BC,Nearshore,Broward County 1,873,SSID,2
2022,6/9/2022,BC,Nearshore,Broward County 1,874,SSID,1
2022,6/9/2022,BC,Nearshore,Broward County 1,874,PAST,1
2022,8/8/2022,BC,Middle,Broward County 2,881,MCAV,1
2022,8/8/2022,BC,Middle,Broward County 2,881,SSID,4
2022,8/8/2022,BC,Middle,Broward County 2,882,DSTO,1
2022,8/8/2022,BC,Middle,Broward County 2,882,MCAV,1
2022,8/8/2022,BC,Middle,Broward County 2,882,SSID,1
2022,8/8/2022,BC,Middle,Broward County 2,883,SMIC,1
2022,8/8/2022,BC,Middle,Broward County 2,884,PPOR,1
2022,8/8/2022,BC,Middle,Broward County 2,884,SSID,3
2022,8/8/2022,BC,Outer,Broward County 3,891,MCAV,1
2022,8/8/2022,BC,Outer,Broward County 3,891,PAST,1
2022,8/8/2022,BC,Outer,Broward County 3,891,SMIC,1
2022,8/8/2022,BC,Outer,Broward County 3,892,MCAV,1
2022,8/8/2022,BC,Outer,Broward County 3,893,MCAV,1
2022,8/8/2022,BC,Outer,Broward County 3,893,SMIC,1
2022,8/8/2022,BC,Outer,Broward County 3,893,PAST,1
2022,5/12/2022,BC,Inner,Broward County 4,11,SSID,17
2022,5/12/2022,BC,Inner,Broward County 4,11,PAST,11
2022,5/12/2022,BC,Inner,Broward County 4,11,PPOR,4
2022,5/12/2022,BC,Inner,Broward County 4,11,MCAV,3
2022,5/12/2022,BC,Inner,Broward County 4,11,AAGA,1
2022,5/12/2022,BC,Inner,Broward County 4,11,SMIC,1
2022,5/12/2022,BC,Inner,Broward County 4,12,SMIC,1
2022,5/12/2022,BC,Inner,Broward County 4,12,SMIC,1
2022,5/12/2022,BC,Inner,Broward County 4,12,MCAV,6
2022,5/12/2022,BC,Inner,Broward County 4,12,PPOR,4
2022,5/12/2022,BC,Inner,Broward County 4,12,SSID,7
2022,5/12/2022,BC,Inner,Broward County 4,12,PAST,4
2022,5/12/2022,BC,Inner,Broward County 4,12,DSTO,2
2022,5/12/2022,BC,Inner,Broward County 4,13,PPOR,2
2022,5/12/2022,BC,Inner,Broward County 4,13,PAST,7
2022,5/12/2022,BC,Inner,Broward County 4,13,SSID,6
2022,5/12/2022,BC,Inner,Broward County 4,13,AFRA,2
2022,5/12/2022,BC,Inner,Broward County 4,13,MCAV,2
2022,5/12/2022,BC,Inner,Broward County 4,13,AAGA,1
2022,5/12/2022,BC,Inner,Broward County 4,13,SSID,6
2022,5/12/2022,BC,Inner,Broward County 4,13,MCAV,2
2022,5/12/2022,BC,Inner,Broward County 4,13,PAST,1
2022,5/12/2022,BC,Inner,Broward County 4,14,SSID,22
2022,5/12/2022,BC,Inner,Broward County 4,14,PPOR,8
2022,5/12/2022,BC,Inner,Broward County 4,14,MCAV,2
2022,5/12/2022,BC,Inner,Broward County 4,14,PAST,6
2022,5/12/2022,BC,Inner,Broward County 4,14,AAGA,3
2022,5/12/2022,BC,Inner,Broward County 4,14,EFAS,1
2022,5/12/2022,BC,Inner,Broward County 4,14,DSTO,1
2022,5/12/2022,BC,Inner,Broward County 4,14,SMIC,1
2022,8/23/2022,BC,Middle,Broward County 5,21,MCAV,5
2022,8/23/2022,BC,Middle,Broward County 5,21,SSID,8
2022,8/23/2022,BC,Middle,Broward County 5,22,PAST,1
2022,8/23/2022,BC,Middle,Broward County 5,22,SSID,4
2022,8/23/2022,BC,Middle,Broward County 5,23,MCAV,1
2022,8/23/2022,BC,Middle,Broward County 5,23,SSID,1
2022,8/23/2022,BC,Middle,Broward County 5,24,MCAV,3
2022,8/23/2022,BC,Middle,Broward County 5,24,SSID,1
2022,8/23/2022,BC,Outer,Broward County 6,31,MCAV,1
2022,8/23/2022,BC,Outer,Broward County 6,31,SSID,4
2022,8/23/2022,BC,Outer,Broward County 6,32,MCAV,1
2022,8/23/2022,BC,Outer,Broward County 6,33,MCAV,1
2022,6/8/2022,BC,Nearshore,Broward County A,902,PAST,5
2022,6/8/2022,BC,Nearshore,Broward County A,902,AAGA,9
